@babel/runtime	@restart/context	@restart/hooks	@types/classnames	@types/invariant	@types/prop-types	@types/react	@types/react-transition-group	@types/warning	classnames	dom-helpers	invariant	prop-types	prop-types-extra	react-overlays	react-transition-group	uncontrollable	warning	@4c/rollout	@4c/tsconfig	@babel/cli	@babel/core	@babel/preset-typescript	@babel/register	@react-bootstrap/babel-preset	@react-bootstrap/eslint-config	@typescript-eslint/eslint-plugin	@typescript-eslint/parser	babel-eslint	babel-loader	babel-plugin-istanbul	chai	chalk	cherry-pick	codecov	conventional-changelog-cli	cpy-cli	cross-env	dtslint	enzyme	enzyme-adapter-react-16	eslint	eslint-config-4catalyzer-typescript	eslint-import-resolver-node	eslint-import-resolver-webpack	eslint-plugin-import	eslint-plugin-jsx-a11y	eslint-plugin-mocha	eslint-plugin-prettier	eslint-plugin-react	execa	fs-extra	husky	karma	karma-chrome-launcher	karma-cli	karma-coverage	karma-firefox-launcher	karma-mocha	karma-mocha-reporter	karma-sinon-chai	karma-sourcemap-loader	karma-webpack	lint-staged	lodash	mocha	prettier	react	react-dom	react-test-renderer	sinon	sinon-chai	typescript	webpack	Reason
7.4.2	2.1.4	0.3.25	2.2.10	2.2.34	15.7.3	16.9.49	4.4.0	3.0.0	2.2.6	5.2.0	2.2.4	15.7.2	1.1.1	4.1.0	4.4.1	7.1.1	4.0.3	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	7.11.5	1.2.0	1.3.2	3.10.2-alpha.16	3.10.2-alpha.16	10.1.0	8.1.0	6.0.0	4.2.0	4.1.0	0.5.0	3.7.2	2.1.0	3.1.1	7.0.2	3.7.0	3.11.0	1.15.4	7.8.1	2.0.4	0.3.4	0.12.2	2.22.0	6.3.1	8.0.0	3.1.4	7.20.6	4.0.3	9.0.1	4.3.0	5.2.2	3.1.0	2.0.0	2.0.3	1.3.0	2.0.1	2.2.5	2.0.2	0.3.8	4.0.2	10.3.0	4.17.20	8.1.3	2.1.1	16.13.1	16.13.1	16.13.1	9.0.3	3.5.0	3.9.7	4.44.1	</ br>> react-bootstrap@1.3.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap</ br>> node tools/build.js</ br></ br>Building targets: all</ br></ br>Building: generating .d.ts</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>Error: Command failed with ENOENT: yarn build-types</ br>spawn yarn build-types ENOENT</ br>    at notFoundError (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:6:26)</ br>    at verifyENOENT (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:40:16)</ br>    at ChildProcess.cp.emit (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:27:25)</ br>    at Process.ChildProcess._handle.onexit (internal/child_process.js:275:12)</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! react-bootstrap@1.3.0 build: `node tools/build.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the react-bootstrap@1.3.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-10T04_41_58_293Z-debug.log</ br>
7.11.2	2.1.4	0.3.25	2.2.10	2.2.34	15.7.3	16.9.49	4.4.0	3.0.0	2.2.6	5.2.0	2.2.4	15.7.2	1.1.1	4.1.0	4.4.1	7.1.1	4.0.3	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	7.11.5	1.2.0	1.3.2	3.10.2-alpha.16	3.9.2-alpha.10	10.1.0	8.1.0	6.0.0	4.2.0	4.1.0	0.5.0	3.7.2	2.1.0	3.1.1	7.0.2	3.7.0	3.11.0	1.15.4	7.8.1	2.0.4	0.3.4	0.12.2	2.22.0	6.3.1	8.0.0	3.1.4	7.20.6	4.0.3	9.0.1	4.3.0	5.2.2	3.1.0	2.0.0	2.0.3	1.3.0	2.0.1	2.2.5	2.0.2	0.3.8	4.0.2	10.3.0	4.17.20	8.1.3	2.1.1	16.13.1	16.13.1	16.13.1	9.0.3	3.5.0	3.9.7	4.44.1	</ br>> react-bootstrap@1.3.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap</ br>> node tools/build.js</ br></ br>Building targets: all</ br></ br>Building: generating .d.ts</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>Error: Command failed with ENOENT: yarn build-types</ br>spawn yarn build-types ENOENT</ br>    at notFoundError (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:6:26)</ br>    at verifyENOENT (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:40:16)</ br>    at ChildProcess.cp.emit (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:27:25)</ br>    at Process.ChildProcess._handle.onexit (internal/child_process.js:275:12)</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! react-bootstrap@1.3.0 build: `node tools/build.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the react-bootstrap@1.3.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-10T04_44_29_292Z-debug.log</ br>
7.11.2	2.1.4	0.3.25	2.2.10	2.2.34	15.7.3	16.9.49	4.4.0	3.0.0	2.2.6	5.2.0	2.2.4	15.7.2	1.1.1	4.1.0	4.4.1	7.1.1	4.0.3	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	7.11.5	1.2.0	1.3.2	3.10.2-alpha.16	3.9.2-alpha.1	10.1.0	8.1.0	6.0.0	4.2.0	4.1.0	0.5.0	3.7.2	2.1.0	3.1.1	7.0.2	3.7.0	3.11.0	1.15.4	7.8.1	2.0.4	0.3.4	0.12.2	2.22.0	6.3.1	8.0.0	3.1.4	7.20.6	4.0.3	9.0.1	4.3.0	5.2.2	3.1.0	2.0.0	2.0.3	1.3.0	2.0.1	2.2.5	2.0.2	0.3.8	4.0.2	10.3.0	4.17.20	8.1.3	2.1.1	16.13.1	16.13.1	16.13.1	9.0.3	3.5.0	3.9.7	4.44.1	</ br>> react-bootstrap@1.3.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap</ br>> node tools/build.js</ br></ br>Building targets: all</ br></ br>Building: generating .d.ts</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>Error: Command failed with ENOENT: yarn build-types</ br>spawn yarn build-types ENOENT</ br>    at notFoundError (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:6:26)</ br>    at verifyENOENT (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:40:16)</ br>    at ChildProcess.cp.emit (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:27:25)</ br>    at Process.ChildProcess._handle.onexit (internal/child_process.js:275:12)</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! react-bootstrap@1.3.0 build: `node tools/build.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the react-bootstrap@1.3.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-10T04_47_03_559Z-debug.log</ br>
7.7.1	2.1.4	0.3.25	2.2.10	2.2.34	15.7.3	16.9.49	4.4.0	3.0.0	2.2.6	5.2.0	2.2.4	15.7.2	1.1.1	4.1.0	4.4.1	7.1.1	4.0.3	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	7.11.5	1.2.0	1.3.2	3.10.2-alpha.16	3.10.2-alpha.16	10.1.0	8.1.0	6.0.0	4.2.0	4.1.0	0.5.0	3.7.2	2.1.0	3.1.1	7.0.2	3.7.0	3.11.0	1.15.4	7.8.1	2.0.4	0.3.4	0.12.2	2.22.0	6.3.1	8.0.0	3.1.4	7.20.6	4.0.3	9.0.1	4.3.0	5.2.2	3.1.0	2.0.0	2.0.3	1.3.0	2.0.1	2.2.5	2.0.2	0.3.8	4.0.2	10.3.0	4.17.20	8.1.3	2.1.1	16.13.1	16.13.1	16.13.1	9.0.3	3.5.0	3.9.7	4.44.1	</ br>> react-bootstrap@1.3.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap</ br>> node tools/build.js</ br></ br>Building targets: all</ br></ br>Building: generating .d.ts</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>Error: Command failed with ENOENT: yarn build-types</ br>spawn yarn build-types ENOENT</ br>    at notFoundError (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:6:26)</ br>    at verifyENOENT (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:40:16)</ br>    at ChildProcess.cp.emit (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:27:25)</ br>    at Process.ChildProcess._handle.onexit (internal/child_process.js:275:12)</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! react-bootstrap@1.3.0 build: `node tools/build.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the react-bootstrap@1.3.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-10T04_49_36_195Z-debug.log</ br>
7.7.5	2.1.4	0.3.25	2.2.10	2.2.34	15.7.3	16.9.49	4.4.0	3.0.0	2.2.6	5.2.0	2.2.4	15.7.2	1.1.1	4.1.0	4.4.1	7.1.1	4.0.3	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	7.11.5	1.2.0	1.3.2	3.10.2-alpha.16	3.10.2-alpha.16	10.1.0	8.1.0	6.0.0	4.2.0	4.1.0	0.5.0	3.7.2	2.1.0	3.1.1	7.0.2	3.7.0	3.11.0	1.15.4	7.8.1	2.0.4	0.3.4	0.12.2	2.22.0	6.3.1	8.0.0	3.1.4	7.20.6	4.0.3	9.0.1	4.3.0	5.2.2	3.1.0	2.0.0	2.0.3	1.3.0	2.0.1	2.2.5	2.0.2	0.3.8	4.0.2	10.3.0	4.17.20	8.1.3	2.1.1	16.13.1	16.13.1	16.13.1	9.0.3	3.5.0	3.9.7	4.44.1	</ br>> react-bootstrap@1.3.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap</ br>> node tools/build.js</ br></ br>Building targets: all</ br></ br>Building: generating .d.ts</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>Error: Command failed with ENOENT: yarn build-types</ br>spawn yarn build-types ENOENT</ br>    at notFoundError (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:6:26)</ br>    at verifyENOENT (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:40:16)</ br>    at ChildProcess.cp.emit (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:27:25)</ br>    at Process.ChildProcess._handle.onexit (internal/child_process.js:275:12)</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! react-bootstrap@1.3.0 build: `node tools/build.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the react-bootstrap@1.3.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-10T04_52_10_168Z-debug.log</ br>
7.11.2	2.1.4	0.3.25	2.2.10	2.2.34	15.7.3	16.9.49	4.4.0	3.0.0	2.2.6	5.2.0	2.2.4	15.7.2	1.1.1	4.1.0	4.4.1	7.0.0	4.0.3	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	7.11.5	1.2.0	1.3.2	3.10.2-alpha.16	3.10.2-alpha.16	10.1.0	8.1.0	6.0.0	4.2.0	4.1.0	0.5.0	3.7.2	2.1.0	3.1.1	7.0.2	3.7.0	3.11.0	1.15.4	7.8.1	2.0.4	0.3.4	0.12.2	2.22.0	6.3.1	8.0.0	3.1.4	7.20.6	4.0.3	9.0.1	4.3.0	5.2.2	3.1.0	2.0.0	2.0.3	1.3.0	2.0.1	2.2.5	2.0.2	0.3.8	4.0.2	10.3.0	4.17.20	8.1.3	2.1.1	16.13.1	16.13.1	16.13.1	9.0.3	3.5.0	3.9.7	4.44.1	</ br>> react-bootstrap@1.3.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap</ br>> node tools/build.js</ br></ br>Building targets: all</ br></ br>Building: generating .d.ts</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>Error: Command failed with ENOENT: yarn build-types</ br>spawn yarn build-types ENOENT</ br>    at notFoundError (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:6:26)</ br>    at verifyENOENT (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:40:16)</ br>    at ChildProcess.cp.emit (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:27:25)</ br>    at Process.ChildProcess._handle.onexit (internal/child_process.js:275:12)</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! react-bootstrap@1.3.0 build: `node tools/build.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the react-bootstrap@1.3.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-10T04_54_42_821Z-debug.log</ br>
7.11.2	2.1.4	0.3.25	2.2.10	2.2.34	15.7.3	16.9.49	4.4.0	3.0.0	2.2.6	5.2.0	2.2.4	15.7.2	1.1.1	4.1.0	4.4.1	7.1.1	4.0.3	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	7.11.5	1.2.0	1.3.2	3.9.2-alpha.1	3.10.2-alpha.16	10.1.0	8.1.0	6.0.0	4.2.0	4.1.0	0.5.0	3.7.2	2.1.0	3.1.1	7.0.2	3.7.0	3.11.0	1.15.4	7.8.1	2.0.4	0.3.4	0.12.2	2.22.0	6.3.1	8.0.0	3.1.4	7.20.6	4.0.3	9.0.1	4.3.0	5.2.2	3.1.0	2.0.0	2.0.3	1.3.0	2.0.1	2.2.5	2.0.2	0.3.8	4.0.2	10.3.0	4.17.20	8.1.3	2.1.1	16.13.1	16.13.1	16.13.1	9.0.3	3.5.0	3.9.7	4.44.1	</ br>> react-bootstrap@1.3.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap</ br>> node tools/build.js</ br></ br>Building targets: all</ br></ br>Building: generating .d.ts</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>Error: Command failed with ENOENT: yarn build-types</ br>spawn yarn build-types ENOENT</ br>    at notFoundError (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:6:26)</ br>    at verifyENOENT (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:40:16)</ br>    at ChildProcess.cp.emit (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:27:25)</ br>    at Process.ChildProcess._handle.onexit (internal/child_process.js:275:12)</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! react-bootstrap@1.3.0 build: `node tools/build.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the react-bootstrap@1.3.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-10T04_57_15_824Z-debug.log</ br>
7.11.2	2.1.4	0.3.25	2.2.10	2.2.34	15.7.3	16.9.49	4.4.0	3.0.0	2.2.6	5.2.0	2.2.4	15.7.2	1.1.1	4.1.0	4.4.1	7.1.1	4.0.3	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	7.11.5	1.2.0	1.3.2	3.9.2-alpha.0	3.10.2-alpha.16	10.1.0	8.1.0	6.0.0	4.2.0	4.1.0	0.5.0	3.7.2	2.1.0	3.1.1	7.0.2	3.7.0	3.11.0	1.15.4	7.8.1	2.0.4	0.3.4	0.12.2	2.22.0	6.3.1	8.0.0	3.1.4	7.20.6	4.0.3	9.0.1	4.3.0	5.2.2	3.1.0	2.0.0	2.0.3	1.3.0	2.0.1	2.2.5	2.0.2	0.3.8	4.0.2	10.3.0	4.17.20	8.1.3	2.1.1	16.13.1	16.13.1	16.13.1	9.0.3	3.5.0	3.9.7	4.44.1	</ br>> react-bootstrap@1.3.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap</ br>> node tools/build.js</ br></ br>Building targets: all</ br></ br>Building: generating .d.ts</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>Error: Command failed with ENOENT: yarn build-types</ br>spawn yarn build-types ENOENT</ br>    at notFoundError (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:6:26)</ br>    at verifyENOENT (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:40:16)</ br>    at ChildProcess.cp.emit (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:27:25)</ br>    at Process.ChildProcess._handle.onexit (internal/child_process.js:275:12)</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! react-bootstrap@1.3.0 build: `node tools/build.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the react-bootstrap@1.3.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-10T04_59_50_962Z-debug.log</ br>
7.11.2	2.1.4	0.3.25	2.2.10	2.2.34	15.7.3	16.9.48	4.4.0	3.0.0	2.2.6	5.2.0	2.2.4	15.7.2	1.1.1	4.1.0	4.4.1	7.1.1	4.0.3	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	7.11.5	1.2.0	1.3.2	3.10.2-alpha.16	3.10.2-alpha.16	10.1.0	8.1.0	6.0.0	4.2.0	4.1.0	0.5.0	3.7.2	2.1.0	3.1.1	7.0.2	3.7.0	3.11.0	1.15.4	7.8.1	2.0.4	0.3.4	0.12.2	2.22.0	6.3.1	8.0.0	3.1.4	7.20.6	4.0.3	9.0.1	4.3.0	5.2.2	3.1.0	2.0.0	2.0.3	1.3.0	2.0.1	2.2.5	2.0.2	0.3.8	4.0.2	10.3.0	4.17.20	8.1.3	2.1.1	16.13.1	16.13.1	16.13.1	9.0.3	3.5.0	3.9.7	4.44.1	</ br>> react-bootstrap@1.3.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap</ br>> node tools/build.js</ br></ br>Building targets: all</ br></ br>Building: generating .d.ts</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>Error: Command failed with ENOENT: yarn build-types</ br>spawn yarn build-types ENOENT</ br>    at notFoundError (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:6:26)</ br>    at verifyENOENT (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:40:16)</ br>    at ChildProcess.cp.emit (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:27:25)</ br>    at Process.ChildProcess._handle.onexit (internal/child_process.js:275:12)</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! react-bootstrap@1.3.0 build: `node tools/build.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the react-bootstrap@1.3.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-10T05_02_25_074Z-debug.log</ br>
7.7.4	2.1.4	0.3.25	2.2.10	2.2.34	15.7.3	16.9.49	4.4.0	3.0.0	2.2.6	5.2.0	2.2.4	15.7.2	1.1.1	4.1.0	4.4.1	7.1.1	4.0.3	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	7.11.5	1.2.0	1.3.2	3.10.2-alpha.16	3.10.2-alpha.16	10.1.0	8.1.0	6.0.0	4.2.0	4.1.0	0.5.0	3.7.2	2.1.0	3.1.1	7.0.2	3.7.0	3.11.0	1.15.4	7.8.1	2.0.4	0.3.4	0.12.2	2.22.0	6.3.1	8.0.0	3.1.4	7.20.6	4.0.3	9.0.1	4.3.0	5.2.2	3.1.0	2.0.0	2.0.3	1.3.0	2.0.1	2.2.5	2.0.2	0.3.8	4.0.2	10.3.0	4.17.20	8.1.3	2.1.1	16.13.1	16.13.1	16.13.1	9.0.3	3.5.0	3.9.7	4.44.1	</ br>> react-bootstrap@1.3.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap</ br>> node tools/build.js</ br></ br>Building targets: all</ br></ br>Building: generating .d.ts</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>Error: Command failed with ENOENT: yarn build-types</ br>spawn yarn build-types ENOENT</ br>    at notFoundError (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:6:26)</ br>    at verifyENOENT (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:40:16)</ br>    at ChildProcess.cp.emit (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:27:25)</ br>    at Process.ChildProcess._handle.onexit (internal/child_process.js:275:12)</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! react-bootstrap@1.3.0 build: `node tools/build.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the react-bootstrap@1.3.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-10T05_05_00_285Z-debug.log</ br>
7.11.2	2.1.4	0.3.25	2.2.10	2.2.34	15.7.3	16.9.49	4.4.0	3.0.0	2.2.6	5.2.0	2.2.4	15.7.2	1.1.1	4.1.0	4.4.1	7.1.1	4.0.3	2.1.10	0.3.1	7.11.6	7.11.6	7.10.4	7.11.5	1.2.0	1.3.2	3.10.2-alpha.16	3.10.2-alpha.16	10.1.0	8.1.0	6.0.0	4.2.0	4.1.0	0.5.0	3.7.2	2.1.0	3.1.1	7.0.2	3.7.0	3.11.0	1.15.4	7.8.1	2.0.4	0.3.4	0.12.2	2.22.0	6.3.1	8.0.0	3.1.4	7.20.6	4.0.3	9.0.1	4.3.0	5.2.2	3.1.0	2.0.0	2.0.3	1.3.0	2.0.1	2.2.5	2.0.2	0.3.8	4.0.2	10.2.13	4.17.20	8.1.3	2.1.1	16.13.1	16.13.1	16.13.1	9.0.3	3.5.0	3.9.7	4.44.1	</ br>> react-bootstrap@1.3.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap</ br>> node tools/build.js</ br></ br>Building targets: all</ br></ br>Building: generating .d.ts</ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>Error: Command failed with ENOENT: yarn build-types</ br>spawn yarn build-types ENOENT</ br>    at notFoundError (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:6:26)</ br>    at verifyENOENT (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:40:16)</ br>    at ChildProcess.cp.emit (C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\react-bootstrap\node_modules\cross-spawn\lib\enoent.js:27:25)</ br>    at Process.ChildProcess._handle.onexit (internal/child_process.js:275:12)</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! react-bootstrap@1.3.0 build: `node tools/build.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the react-bootstrap@1.3.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-10T05_07_34_058Z-debug.log</ br>
