@oclif/command	@oclif/config	chalk	indent-string	lodash.template	string-width	strip-ansi	widest-line	wrap-ansi	@oclif/dev-cli	@oclif/errors	@oclif/plugin-legacy	@oclif/plugin-plugins	@oclif/test	@types/chai	@types/lodash.template	@types/mocha	@types/node	@types/strip-ansi	@types/wrap-ansi	chai	eslint	eslint-config-oclif	eslint-config-oclif-typescript	globby	mocha	nock	sinon	ts-node	typescript	Reason
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.1	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_31_35_847Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.8.1	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_31_52_497Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.5	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_32_07_734Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.4	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_32_23_570Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.0	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_32_38_819Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.3	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_32_54_230Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.0.26	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_33_08_506Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.21.3	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_33_31_237Z-debug.log</ br>
1.6.0-rc1.1	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_33_54_104Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.0.20	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_34_08_339Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.2	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_34_22_818Z-debug.log</ br>
1.5.20	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_34_39_438Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.0	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_35_03_366Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.2	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_35_25_961Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.0.15	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_35_40_637Z-debug.log</ br>
1.6.1	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_35_55_873Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.8	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_36_10_272Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.2	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_36_26_094Z-debug.log</ br>
