@oclif/errors	@oclif/parser	debug	globby	is-wsl	tslib	@types/chai	@types/indent-string	@types/lodash	@types/mocha	@types/node	@types/proxyquire	@types/wrap-ansi	chai	conventional-changelog-cli	eslint	eslint-config-oclif	eslint-config-oclif-typescript	fancy-test	lodash	mocha	proxyquire	ts-node	typescript	Reason
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.128	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_11_48_632Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.16	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_12_07_308Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.0	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_12_44_736Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.156	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_13_17_810Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.0.35	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_13_55_508Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.4.0	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_14_44_599Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_15_14_276Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.6.0	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_15_44_001Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.15	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_16_14_123Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.127	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_16_29_813Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.6.3	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_16_45_973Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.125	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_17_02_207Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.129	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_17_18_630Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.0.22	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_17_54_435Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.1	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_18_30_571Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.0.20	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_18_46_600Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.6.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_19_02_306Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.7	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_19_18_083Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.1	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_19_33_680Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.0.17	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_19_49_056Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.0.21	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_20_23_448Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.0.25	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_20_57_962Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.130	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_21_33_013Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.0.29	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_22_08_002Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.0.27	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_22_42_856Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.1.7	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_22_59_185Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.153	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T16_23_14_812Z-debug.log</ br>
